date,price,aqi,temp,rainfall
2023-12-19,2140.69,131.46,18.4,16.59
2023-12-20,2045.54,132.9,21.43,14.31
2023-12-21,2066.35,150.91,22.61,6.23
2023-12-22,1974.8,127.16,21.23,1.13
2023-12-23,2080.08,112.23,23.11,5.89
2023-12-24,2060.03,114.11,23.7,1.84
2023-12-25,2128.19,117.85,23.26,3.0
2023-12-26,2020.28,118.88,22.58,3.19
2023-12-27,2162.08,141.83,24.39,1.83
2023-12-28,2270.61,121.56,25.11,5.9
2023-12-29,2113.68,141.98,22.22,2.7
2023-12-30,2171.98,117.58,27.39,4.16
2023-12-31,2208.09,122.36,24.54,3.21
2024-01-01,2106.23,60.05,24.95,7.12
2024-01-02,2176.05,147.49,26.5,6.76
2024-01-03,2162.18,130.39,25.72,3.9
2024-01-04,2177.96,149.94,27.34,7.37
2024-01-05,2098.14,50.0,26.18,11.43
2024-01-06,2185.12,182.65,24.55,0.49
2024-01-07,2239.65,115.81,26.67,3.06
2024-01-08,2342.11,153.25,23.83,2.18
2024-01-09,2300.01,88.8,26.5,2.83
2024-01-10,2426.43,138.38,26.39,0.38
2024-01-11,2141.33,88.4,26.21,0.46
2024-01-12,2312.18,101.29,26.54,3.3
2024-01-13,2250.09,177.42,23.2,3.23
2024-01-14,2457.44,114.28,26.03,12.53
2024-01-15,2164.24,126.52,27.49,5.57
2024-01-16,2167.61,146.1,27.79,7.24
2024-01-17,2198.03,134.87,25.58,40.83
2024-01-18,2051.85,124.51,30.33,15.1
2024-01-19,2217.81,130.95,26.23,4.83
2024-01-20,2200.48,192.1,30.07,3.53
2024-01-21,2297.31,118.27,29.14,3.1
2024-01-22,2322.17,126.03,27.16,6.39
2024-01-23,2481.18,151.52,32.16,3.56
2024-01-24,2394.02,153.17,26.38,1.78
2024-01-25,2246.53,155.61,30.77,3.2
2024-01-26,2219.45,139.16,31.09,6.52
2024-01-27,2363.39,85.71,27.9,8.15
2024-01-28,2186.89,169.0,32.18,16.12
2024-01-29,2506.59,85.61,29.05,5.39
2024-01-30,2445.73,129.08,30.28,11.89
2024-01-31,2285.01,97.37,30.38,4.28
2024-02-01,2164.55,118.08,29.74,4.76
2024-02-02,2474.99,129.86,31.78,4.56
2024-02-03,2331.68,129.64,31.89,5.88
2024-02-04,2470.23,132.66,26.95,9.18
2024-02-05,2190.1,168.41,33.2,3.44
2024-02-06,2292.49,133.61,27.41,2.29
2024-02-07,2355.61,112.68,32.94,9.69
2024-02-08,2362.22,148.92,33.26,9.22
2024-02-09,2314.72,155.68,28.96,13.15
2024-02-10,2423.99,83.17,30.46,3.01
2024-02-11,2256.69,137.92,29.2,4.16
2024-02-12,2350.72,141.04,31.11,9.94
2024-02-13,2378.27,111.07,31.06,3.4
2024-02-14,2418.73,161.27,33.36,7.91
2024-02-15,2439.26,115.5,34.55,4.3
2024-02-16,2256.2,123.77,34.84,6.36
2024-02-17,2215.59,114.81,31.04,1.74
2024-02-18,2496.87,120.47,31.87,5.34
2024-02-19,2402.2,87.11,29.04,11.28
2024-02-20,2293.75,76.8,30.91,8.66
2024-02-21,2523.11,167.84,34.56,2.15
2024-02-22,2378.72,94.59,35.97,15.28
2024-02-23,2484.01,90.26,30.38,10.81
2024-02-24,2371.54,55.4,31.77,1.82
2024-02-25,2569.33,100.83,33.0,3.22
2024-02-26,2537.04,80.31,33.72,1.92
2024-02-27,2334.63,169.26,31.64,6.49
2024-02-28,2454.49,150.29,34.2,3.1
2024-02-29,2419.45,99.36,32.5,0.65
2024-03-01,2489.15,187.57,33.51,4.74
2024-03-02,2252.96,149.45,34.72,9.43
2024-03-03,2415.01,110.26,33.72,5.42
2024-03-04,2449.0,50.0,32.92,7.41
2024-03-05,2163.84,188.73,33.65,5.81
2024-03-06,2217.75,78.31,33.77,8.41
2024-03-07,2128.32,70.64,33.29,6.2
2024-03-08,2301.3,150.68,33.58,4.54
2024-03-09,2395.8,193.19,37.37,5.37
2024-03-10,2469.92,161.53,35.36,13.47
2024-03-11,2322.57,136.92,33.71,7.71
2024-03-12,2473.33,137.84,35.76,2.15
2024-03-13,2167.61,145.6,33.75,5.31
2024-03-14,2130.29,142.77,36.82,6.41
2024-03-15,2289.93,128.44,35.27,4.42
2024-03-16,2328.62,123.13,34.37,0.65
2024-03-17,2281.54,118.12,35.53,2.35
2024-03-18,2072.53,97.38,31.53,3.56
2024-03-19,2264.72,111.58,32.46,16.45
2024-03-20,2137.44,69.21,32.37,7.13
2024-03-21,2329.0,117.05,35.08,1.08
2024-03-22,2292.75,90.34,38.29,4.65
2024-03-23,2156.07,86.89,39.32,12.09
2024-03-24,2192.56,125.4,36.16,3.06
2024-03-25,2131.84,161.76,35.91,10.2
2024-03-26,2225.25,147.55,31.33,1.12
2024-03-27,2320.73,72.88,33.86,0.1
2024-03-28,2120.29,90.31,33.39,11.24
2024-03-29,2262.88,148.22,33.74,3.41
2024-03-30,2153.03,90.53,34.65,3.64
2024-03-31,2120.33,113.26,34.05,5.77
2024-04-01,2182.45,136.5,31.04,6.95
2024-04-02,2083.17,90.95,36.5,0.23
2024-04-03,2124.86,123.16,32.85,2.86
2024-04-04,2053.99,79.98,35.47,5.23
2024-04-05,2363.81,101.96,39.13,6.94
2024-04-06,2164.45,129.59,33.14,2.12
2024-04-07,2084.57,72.21,29.9,4.24
2024-04-08,2169.61,133.21,34.37,3.06
2024-04-09,2130.69,119.41,37.13,5.92
2024-04-10,2113.59,136.57,38.82,10.97
2024-04-11,2190.94,126.72,32.42,3.81
2024-04-12,2199.18,160.92,35.84,1.35
2024-04-13,2064.37,123.76,33.89,2.72
2024-04-14,2053.91,107.12,34.57,15.18
2024-04-15,2078.16,123.67,40.04,2.36
2024-04-16,1869.75,136.3,31.7,1.64
2024-04-17,1942.81,121.47,35.17,3.62
2024-04-18,2225.52,121.22,35.55,4.65
2024-04-19,2247.96,98.94,36.74,3.22
2024-04-20,2053.31,100.11,34.71,1.13
2024-04-21,2130.77,77.92,35.08,6.35
2024-04-22,2099.28,172.49,33.62,5.92
2024-04-23,2371.24,82.68,34.89,8.19
2024-04-24,2170.65,99.21,33.6,5.83
2024-04-25,2041.42,98.45,35.46,14.36
2024-04-26,1954.33,146.85,33.41,8.64
2024-04-27,1885.1,111.15,34.84,7.46
2024-04-28,2062.13,157.43,33.95,11.24
2024-04-29,1962.36,99.8,36.18,5.56
2024-04-30,1892.18,128.37,33.75,4.31
2024-05-01,1966.35,94.94,30.23,6.3
2024-05-02,1919.66,184.35,36.21,0.61
2024-05-03,2193.54,84.37,31.79,5.58
2024-05-04,2110.2,129.29,32.21,4.64
2024-05-05,2018.66,139.01,32.23,6.81
2024-05-06,2165.1,132.41,36.08,10.22
2024-05-07,2022.7,114.44,28.96,7.62
2024-05-08,1926.91,116.11,39.41,2.73
2024-05-09,2163.65,121.31,35.14,9.1
2024-05-10,2063.76,115.59,33.37,14.5
2024-05-11,1904.9,148.92,32.71,10.4
2024-05-12,1988.58,186.32,33.28,1.48
2024-05-13,1919.27,103.28,33.65,7.56
2024-05-14,1868.01,78.91,33.78,1.72
2024-05-15,2098.59,117.35,33.49,3.98
2024-05-16,2196.84,197.39,32.44,6.66
2024-05-17,1866.2,95.89,31.74,6.04
2024-05-18,2062.75,169.17,31.72,10.26
2024-05-19,1942.02,170.33,31.5,14.54
2024-05-20,1959.24,103.39,34.04,7.15
2024-05-21,1949.82,137.07,32.83,3.74
2024-05-22,1924.0,168.85,25.63,0.65
2024-05-23,2016.82,108.63,32.69,12.04
2024-05-24,1930.68,113.89,31.64,4.66
2024-05-25,2042.85,102.55,31.07,4.86
2024-05-26,2013.05,89.56,30.2,5.16
2024-05-27,1996.66,100.52,33.08,6.92
2024-05-28,1932.52,83.28,32.59,7.07
2024-05-29,1968.53,121.02,29.01,4.03
2024-05-30,2104.9,96.9,31.22,4.63
2024-05-31,2082.82,127.01,28.32,3.01
2024-06-01,1938.56,73.32,27.36,2.73
2024-06-02,2050.03,129.93,28.72,2.72
2024-06-03,2119.23,145.01,31.54,4.58
2024-06-04,1881.34,60.19,31.57,2.27
2024-06-05,2107.01,131.22,30.54,0.08
2024-06-06,1990.99,156.83,30.81,3.68
2024-06-07,2119.07,83.71,30.24,1.58
2024-06-08,1990.63,170.18,27.77,5.44
2024-06-09,1891.59,132.57,29.76,3.0
2024-06-10,1914.61,98.85,30.33,6.98
2024-06-11,2087.62,118.33,30.08,1.73
2024-06-12,2114.4,136.75,30.79,0.82
2024-06-13,2003.75,122.28,29.67,4.64
2024-06-14,2163.95,136.16,28.79,3.56
2024-06-15,1939.99,92.38,30.06,1.44
2024-06-16,2105.71,125.08,27.7,8.65
2024-06-17,1997.52,77.59,25.83,2.04
2024-06-18,2059.85,116.66,27.1,2.62
2024-06-19,2136.31,92.88,25.77,9.81
2024-06-20,2052.17,97.93,25.74,7.27
2024-06-21,2106.48,157.08,26.63,1.83
2024-06-22,2252.39,152.74,25.17,3.83
2024-06-23,2100.98,138.27,25.97,1.65
2024-06-24,2249.21,87.23,22.63,9.32
2024-06-25,2059.72,110.51,26.67,9.32
2024-06-26,2232.77,156.39,26.07,15.96
2024-06-27,2331.1,124.25,24.27,20.07
2024-06-28,1946.97,189.58,27.05,2.97
2024-06-29,2121.68,131.8,27.43,8.3
2024-06-30,2266.33,125.76,22.17,0.68
2024-07-01,2195.59,110.73,23.69,5.75
2024-07-02,2260.29,124.01,23.5,6.84
2024-07-03,2170.07,115.43,22.99,2.14
2024-07-04,2246.4,141.24,26.36,2.81
2024-07-05,2229.44,148.7,24.14,9.36
2024-07-06,2369.03,96.42,23.83,6.96
2024-07-07,2284.91,80.06,20.18,14.64
2024-07-08,2300.4,64.91,25.28,13.52
2024-07-09,2232.58,135.24,21.36,0.94
2024-07-10,2232.08,86.9,23.79,3.23
2024-07-11,2244.6,55.41,24.06,1.94
2024-07-12,2334.24,131.66,26.05,8.54
2024-07-13,2259.56,194.79,20.54,6.18
2024-07-14,2337.42,119.82,16.95,2.07
2024-07-15,2522.66,145.15,23.19,2.39
2024-07-16,2408.82,122.45,26.26,11.57
2024-07-17,2295.58,117.03,24.97,3.55
2024-07-18,2454.67,147.57,22.74,0.54
2024-07-19,2299.98,111.29,21.18,1.89
2024-07-20,2143.09,128.02,23.61,16.66
2024-07-21,2252.07,129.65,19.89,10.0
2024-07-22,2171.63,99.96,22.62,1.54
2024-07-23,2329.25,149.76,22.52,5.75
2024-07-24,2371.77,114.75,23.47,9.58
2024-07-25,2542.95,97.33,26.71,0.92
2024-07-26,2413.2,136.1,21.81,10.32
2024-07-27,2363.63,93.05,19.85,6.91
2024-07-28,2473.33,120.85,20.67,2.66
2024-07-29,2173.95,119.73,17.02,7.72
2024-07-30,2423.11,152.58,19.02,6.25
2024-07-31,2480.92,134.24,19.44,6.56
2024-08-01,2260.07,119.25,19.06,5.6
2024-08-02,2526.19,144.53,20.26,2.31
2024-08-03,2449.35,161.71,18.16,2.72
2024-08-04,2377.45,136.73,21.9,4.13
