Date,AQI,Rainfall,Temp,Humidity
2023-04-16,123.27,0.18,33.98,57.08
2023-04-17,102.84,2.6,34.68,64.12
2023-04-18,101.83,1.26,36.1,52.13
2023-04-19,130.43,1.28,36.72,58.25
2023-04-20,117.34,2.09,33.54,69.97
2023-04-21,138.78,0.0,32.08,74.8
2023-04-22,104.73,1.88,34.04,59.81
2023-04-23,107.13,0.4,33.21,64.47
2023-04-24,124.33,0.29,34.08,51.85
2023-04-25,103.26,1.0,34.79,64.73
2023-04-26,107.68,2.15,32.94,74.02
2023-04-27,125.08,1.07,34.78,62.02
2023-04-28,107.11,3.16,36.74,67.95
2023-04-29,119.26,0.94,34.26,72.33
2023-04-30,118.78,0.0,34.51,62.76
2023-05-01,132.73,1.85,34.23,65.02
2023-05-02,126.51,0.42,34.13,53.12
2023-05-03,120.43,0.97,34.71,59.56
2023-05-04,124.57,0.32,36.51,51.55
2023-05-05,117.83,0.66,33.35,61.72
2023-05-06,121.95,0.45,34.04,59.0
2023-05-07,128.79,0.92,34.18,61.21
2023-05-08,97.71,2.12,35.45,66.99
2023-05-09,125.8,1.2,35.1,69.25
2023-05-10,125.05,2.55,33.32,66.67
2023-05-11,101.22,1.36,30.87,71.52
2023-05-12,116.29,0.0,34.42,56.04
2023-05-13,128.54,0.97,33.8,58.71
2023-05-14,121.64,1.75,34.8,63.06
2023-05-15,123.54,1.89,32.87,62.81
2023-05-16,117.84,1.1,31.96,54.68
2023-05-17,121.17,0.02,31.39,61.1
2023-05-18,127.99,0.0,32.34,56.77
2023-05-19,99.55,2.14,34.38,65.67
2023-05-20,115.94,2.46,33.79,59.2
2023-05-21,116.59,0.0,33.59,61.03
2023-05-22,124.81,0.1,34.55,46.42
2023-05-23,126.21,0.86,32.14,62.54
2023-05-24,117.83,0.0,33.91,61.51
2023-05-25,119.26,1.24,32.94,52.34
2023-05-26,120.64,0.82,33.28,60.01
2023-05-27,137.11,0.0,32.13,62.37
2023-05-28,119.72,0.0,32.86,65.75
2023-05-29,120.37,0.73,34.71,55.13
2023-05-30,105.79,0.0,32.91,64.81
2023-05-31,110.27,1.41,32.61,58.65
2023-06-01,91.12,7.84,35.37,73.89
2023-06-02,109.67,6.59,32.34,76.31
2023-06-03,115.53,2.51,29.7,68.12
2023-06-04,91.59,7.5,30.09,75.69
2023-06-05,82.7,12.51,33.57,85.05
2023-06-06,102.73,3.54,32.81,72.91
2023-06-07,109.51,5.76,32.15,77.4
2023-06-08,74.46,11.43,30.17,88.43
2023-06-09,105.84,8.36,33.79,79.29
2023-06-10,97.52,4.31,30.66,60.76
2023-06-11,100.49,6.45,32.37,74.24
2023-06-12,56.8,13.87,32.0,83.93
2023-06-13,74.65,14.64,28.97,86.31
2023-06-14,68.42,14.87,32.82,83.22
2023-06-15,96.02,3.29,29.83,72.06
2023-06-16,97.13,12.3,31.02,83.68
2023-06-17,79.26,9.5,33.44,79.97
2023-06-18,89.51,8.34,30.08,82.17
2023-06-19,66.72,16.37,32.81,95.0
2023-06-20,117.77,0.0,32.9,62.4
2023-06-21,128.02,0.0,30.31,56.19
2023-06-22,63.63,21.5,31.94,95.0
2023-06-23,99.22,4.41,28.74,67.7
2023-06-24,81.36,13.47,29.01,81.4
2023-06-25,90.64,9.89,27.86,72.73
2023-06-26,121.98,1.09,30.19,59.92
2023-06-27,87.28,15.12,30.78,85.15
2023-06-28,88.48,7.36,32.52,63.95
2023-06-29,96.8,9.94,31.46,83.31
2023-06-30,104.86,3.03,26.45,71.2
2023-07-01,93.83,6.43,29.47,72.46
2023-07-02,99.39,4.5,29.47,65.18
2023-07-03,99.17,10.77,30.23,80.33
2023-07-04,111.86,4.86,31.52,61.46
2023-07-05,101.41,4.09,28.16,69.24
2023-07-06,57.54,23.81,29.97,95.0
2023-07-07,116.98,2.25,31.66,60.46
2023-07-08,118.48,0.0,27.73,59.42
2023-07-09,97.98,4.02,27.61,57.63
2023-07-10,110.51,3.5,30.41,69.11
2023-07-11,83.32,11.42,29.69,89.91
2023-07-12,77.28,8.39,28.56,66.1
2023-07-13,103.43,8.9,27.61,88.17
2023-07-14,95.18,2.06,31.66,59.86
2023-07-15,109.0,6.37,29.8,66.96
2023-07-16,76.72,14.16,29.54,88.12
2023-07-17,82.74,11.05,29.65,79.33
2023-07-18,98.81,16.74,29.56,95.0
2023-07-19,103.59,8.41,28.56,86.11
2023-07-20,121.87,0.0,28.99,56.57
2023-07-21,100.37,12.64,28.33,84.6
2023-07-22,126.01,0.59,25.97,55.12
2023-07-23,98.44,3.31,28.89,67.52
2023-07-24,96.38,8.69,27.87,78.7
2023-07-25,90.67,6.78,26.54,79.98
2023-07-26,79.15,6.75,31.76,68.23
2023-07-27,87.14,13.39,26.22,83.44
2023-07-28,108.07,3.87,26.72,66.2
2023-07-29,108.07,5.44,29.1,74.88
2023-07-30,91.97,10.17,29.68,72.14
2023-07-31,69.02,15.17,26.83,89.9
2023-08-01,84.75,9.64,25.96,75.82
2023-08-02,123.64,0.37,25.66,67.71
2023-08-03,88.15,13.12,26.58,86.88
2023-08-04,117.91,0.47,27.04,62.5
2023-08-05,107.72,5.48,26.9,72.89
2023-08-06,97.16,10.51,27.61,81.98
2023-08-07,76.41,10.12,24.22,86.69
2023-08-08,93.76,12.66,28.29,87.53
2023-08-09,83.67,14.81,27.38,83.93
2023-08-10,92.37,15.71,27.89,94.62
2023-08-11,98.05,7.87,26.08,77.78
2023-08-12,91.28,12.08,25.95,84.47
2023-08-13,130.06,3.56,26.19,72.68
2023-08-14,92.48,8.35,26.82,74.14
2023-08-15,95.24,9.04,23.92,80.79
2023-08-16,71.05,13.26,28.06,89.07
2023-08-17,130.13,0.0,30.42,61.48
2023-08-18,83.71,17.93,23.5,94.5
2023-08-19,79.36,18.18,23.16,92.04
2023-08-20,101.99,4.12,25.0,64.38
2023-08-21,82.99,13.36,28.39,86.66
2023-08-22,120.72,0.79,26.39,61.46
2023-08-23,83.36,17.31,26.39,92.47
2023-08-24,66.48,13.27,26.01,81.33
2023-08-25,78.88,10.28,27.97,75.56
2023-08-26,98.73,8.18,24.37,80.83
2023-08-27,123.33,3.71,29.09,63.46
2023-08-28,73.86,14.12,25.88,88.41
2023-08-29,138.75,0.0,25.58,62.98
2023-08-30,78.89,13.38,27.29,94.1
2023-08-31,103.5,6.78,23.49,76.54
2023-09-01,127.35,4.95,24.46,68.18
2023-09-02,92.64,10.49,27.45,76.26
2023-09-03,109.62,5.09,27.01,74.81
2023-09-04,100.98,6.06,24.95,62.72
2023-09-05,67.7,12.35,26.3,89.88
2023-09-06,92.06,6.9,25.04,78.65
2023-09-07,108.6,3.94,25.35,70.66
2023-09-08,113.11,6.55,25.63,75.14
2023-09-09,118.29,0.97,24.19,64.02
2023-09-10,122.81,2.72,23.91,60.25
2023-09-11,102.57,9.0,25.14,71.18
2023-09-12,119.11,8.2,23.44,78.55
2023-09-13,85.05,13.56,26.37,87.39
2023-09-14,77.93,14.38,24.06,84.19
2023-09-15,86.01,9.78,21.73,82.3
2023-09-16,84.71,12.15,25.09,84.01
2023-09-17,93.72,10.73,25.86,85.62
2023-09-18,113.13,0.0,27.27,58.99
2023-09-19,72.64,15.33,27.96,94.58
2023-09-20,100.87,5.42,26.27,67.87
2023-09-21,100.55,9.0,24.14,75.7
2023-09-22,92.06,8.52,24.9,89.7
2023-09-23,106.15,3.88,22.28,67.07
2023-09-24,89.0,10.5,22.99,87.11
2023-09-25,119.12,3.05,25.73,59.87
2023-09-26,89.58,8.32,22.32,77.07
2023-09-27,103.74,4.81,24.96,73.22
2023-09-28,105.58,7.62,23.84,64.77
2023-09-29,102.08,5.77,24.86,74.28
2023-09-30,102.85,1.84,25.08,53.41
2023-10-01,116.04,2.03,22.93,70.0
2023-10-02,90.28,7.79,22.43,82.47
2023-10-03,103.99,7.76,23.09,82.87
2023-10-04,83.91,14.93,24.43,89.46
2023-10-05,103.16,2.52,23.89,62.55
2023-10-06,84.39,10.51,24.44,85.87
2023-10-07,120.08,0.0,24.82,46.76
2023-10-08,68.49,13.98,23.56,90.32
2023-10-09,104.93,12.7,26.26,83.52
2023-10-10,119.52,3.17,23.71,68.5
2023-10-11,90.92,13.06,24.74,86.48
2023-10-12,77.43,9.44,26.08,76.64
2023-10-13,106.82,2.59,25.79,64.07
2023-10-14,94.88,9.27,21.87,75.06
2023-10-15,110.2,6.17,24.51,65.44
2023-10-16,90.51,3.55,26.54,62.92
2023-10-17,110.75,4.48,23.91,67.13
2023-10-18,75.33,11.84,25.23,81.62
2023-10-19,104.69,8.76,25.93,71.99
2023-10-20,97.32,3.72,22.99,68.33
2023-10-21,103.98,13.47,26.45,89.42
2023-10-22,75.11,17.21,26.44,95.0
2023-10-23,110.54,1.68,26.08,67.16
2023-10-24,62.76,15.06,23.71,88.77
2023-10-25,70.0,11.6,24.55,79.9
2023-10-26,94.8,7.91,23.81,79.22
2023-10-27,94.29,13.13,24.15,92.18
2023-10-28,102.88,7.02,28.88,72.56
2023-10-29,66.16,15.96,30.17,89.52
2023-10-30,133.12,0.55,24.38,56.15
2023-10-31,103.32,8.24,24.47,86.62
2023-11-01,105.27,13.34,26.59,90.83
2023-11-02,104.88,10.48,26.33,85.74
2023-11-03,94.98,0.81,25.64,66.75
2023-11-04,121.88,5.26,24.69,70.32
2023-11-05,88.04,7.17,25.0,69.14
2023-11-06,77.19,8.28,23.82,71.71
2023-11-07,89.77,8.78,23.59,81.44
2023-11-08,121.97,5.21,23.83,73.98
2023-11-09,87.25,13.05,24.09,82.48
2023-11-10,90.96,10.06,26.54,84.94
2023-11-11,78.31,12.57,25.93,83.15
2023-11-12,112.97,0.0,27.24,55.9
2023-11-13,82.55,8.7,25.86,77.02
2023-11-14,111.85,4.24,27.5,55.57
2023-11-15,52.64,15.03,25.48,92.19
2023-11-16,72.74,12.65,27.1,89.05
2023-11-17,97.66,12.7,24.58,84.08
2023-11-18,99.19,5.68,31.37,77.11
2023-11-19,67.42,12.83,23.49,86.04
2023-11-20,99.04,8.39,25.97,78.51
2023-11-21,92.5,9.11,27.33,73.42
2023-11-22,59.44,21.26,22.92,95.0
2023-11-23,89.91,10.33,27.52,85.01
2023-11-24,109.28,5.29,26.28,64.95
2023-11-25,102.06,3.02,25.28,59.11
2023-11-26,116.06,3.05,28.8,63.69
2023-11-27,69.01,12.25,29.82,83.26
2023-11-28,89.17,9.49,25.4,77.42
2023-11-29,82.19,10.62,29.31,76.2
2023-11-30,91.05,3.4,28.26,70.12
2023-12-01,130.26,1.63,26.37,65.0
2023-12-02,114.89,0.12,25.85,61.39
2023-12-03,103.35,3.32,26.67,68.4
2023-12-04,118.69,1.49,27.81,54.56
2023-12-05,120.89,0.74,29.51,59.25
2023-12-06,125.84,1.39,27.84,66.25
2023-12-07,108.62,0.37,26.12,54.49
2023-12-08,124.73,0.6,26.24,60.26
2023-12-09,100.91,3.99,28.08,69.45
2023-12-10,107.01,1.21,27.88,64.07
2023-12-11,126.94,0.03,30.24,59.72
2023-12-12,128.8,1.3,28.81,68.5
2023-12-13,102.6,1.51,29.12,68.52
2023-12-14,98.51,2.03,26.82,60.7
2023-12-15,117.65,1.3,29.23,62.23
2023-12-16,127.66,1.22,28.38,60.28
2023-12-17,113.85,1.2,30.84,66.17
2023-12-18,109.66,1.92,29.89,54.95
2023-12-19,102.06,0.34,28.36,56.81
2023-12-20,117.86,1.03,28.31,53.06
2023-12-21,90.12,1.75,30.0,58.99
2023-12-22,125.99,0.39,28.83,60.46
2023-12-23,110.68,2.23,28.21,69.12
2023-12-24,94.0,3.19,28.11,59.49
2023-12-25,111.46,2.38,29.66,65.9
2023-12-26,126.3,0.0,31.2,56.05
2023-12-27,116.62,0.9,26.0,67.61
2023-12-28,121.72,0.96,28.47,58.16
2023-12-29,114.26,0.76,28.89,64.18
2023-12-30,126.14,0.45,28.05,58.45
2023-12-31,126.07,2.55,27.57,63.96
2024-01-01,112.57,0.76,29.52,60.32
2024-01-02,118.35,0.7,29.9,58.66
2024-01-03,117.29,0.0,29.66,58.52
2024-01-04,141.44,1.68,28.82,63.71
2024-01-05,118.67,0.16,28.97,60.14
2024-01-06,122.52,0.8,30.38,56.15
2024-01-07,129.94,0.0,32.63,63.99
2024-01-08,119.68,0.0,27.62,54.1
2024-01-09,118.43,1.33,30.61,58.54
2024-01-10,116.72,1.37,32.93,70.4
2024-01-11,108.78,2.28,30.25,70.46
2024-01-12,129.24,1.36,31.73,61.09
2024-01-13,87.95,1.08,34.99,60.43
2024-01-14,112.22,0.38,31.58,59.53
2024-01-15,120.24,0.8,32.44,61.44
2024-01-16,119.54,0.0,33.07,55.17
2024-01-17,118.41,1.3,32.42,57.41
2024-01-18,127.02,0.48,29.58,61.94
2024-01-19,116.11,0.11,31.97,64.7
2024-01-20,116.55,0.0,31.32,51.39
2024-01-21,104.88,2.6,31.97,63.44
2024-01-22,111.97,0.74,31.0,63.45
2024-01-23,118.39,1.69,30.52,67.77
2024-01-24,137.19,0.01,34.3,59.15
2024-01-25,112.51,1.59,29.82,65.6
2024-01-26,99.5,2.36,34.87,70.79
2024-01-27,93.2,0.83,32.34,65.05
2024-01-28,113.52,0.49,32.57,60.21
2024-01-29,140.3,0.02,31.5,61.22
2024-01-30,112.45,1.11,29.35,59.52
2024-01-31,125.57,1.5,32.46,66.56
2024-02-01,121.96,0.14,33.11,52.21
2024-02-02,115.9,2.07,30.77,60.07
2024-02-03,115.18,1.28,34.29,57.31
2024-02-04,115.03,1.86,30.57,65.99
2024-02-05,122.6,1.72,35.87,65.59
2024-02-06,124.35,1.14,32.45,64.96
2024-02-07,116.93,0.1,34.44,53.27
2024-02-08,107.46,1.3,34.8,76.32
2024-02-09,117.17,1.28,34.7,70.1
2024-02-10,113.9,1.77,37.08,58.76
2024-02-11,114.72,1.89,32.86,62.98
2024-02-12,121.99,0.55,34.68,58.32
2024-02-13,120.33,0.87,34.85,67.02
2024-02-14,113.83,0.0,33.46,59.76
2024-02-15,122.75,3.66,30.5,69.75
2024-02-16,105.89,1.88,34.5,66.56
2024-02-17,98.09,1.18,32.49,62.04
2024-02-18,121.84,0.0,33.06,56.21
2024-02-19,102.87,3.22,34.36,64.93
2024-02-20,102.11,1.28,31.13,64.85
2024-02-21,107.18,2.24,33.8,60.09
2024-02-22,139.61,0.18,34.05,59.69
2024-02-23,137.87,1.32,32.02,57.96
2024-02-24,114.97,0.81,35.0,65.02
2024-02-25,119.1,0.7,35.16,64.68
2024-02-26,112.31,0.9,36.23,64.94
2024-02-27,130.5,0.43,36.14,57.99
2024-02-28,126.57,0.0,33.98,56.92
2024-02-29,118.67,2.81,31.39,61.61
2024-03-01,129.33,0.2,36.7,63.87
2024-03-02,115.93,0.49,33.72,65.64
2024-03-03,132.14,1.49,36.89,57.57
2024-03-04,118.46,1.06,36.5,60.91
2024-03-05,120.57,0.73,33.67,56.39
2024-03-06,99.33,1.99,34.77,66.94
2024-03-07,114.63,1.54,35.85,67.04
2024-03-08,99.23,1.79,32.19,57.81
2024-03-09,120.49,1.56,35.16,54.07
2024-03-10,108.63,0.79,33.25,63.1
2024-03-11,129.82,0.0,35.45,57.47
2024-03-12,119.98,0.75,32.26,59.93
2024-03-13,117.15,2.01,38.86,64.74
2024-03-14,124.13,2.07,33.56,65.48
2024-03-15,125.03,0.71,36.38,51.51
2024-03-16,105.07,0.88,36.67,61.43
2024-03-17,125.18,0.0,35.54,50.26
2024-03-18,112.8,0.91,35.74,64.1
2024-03-19,105.12,0.6,35.67,65.97
2024-03-20,107.89,2.01,38.1,71.48
2024-03-21,134.52,1.59,33.57,66.68
2024-03-22,96.42,0.37,34.37,58.9
2024-03-23,119.16,3.63,36.1,71.64
2024-03-24,128.72,2.15,35.37,75.26
2024-03-25,90.79,2.6,35.71,53.36
2024-03-26,120.08,2.09,36.4,59.68
2024-03-27,99.5,3.31,33.85,72.8
2024-03-28,118.35,0.47,33.69,57.27
2024-03-29,114.57,0.0,33.34,57.07
2024-03-30,101.07,0.0,33.62,49.46
2024-03-31,123.26,1.9,33.98,62.96
2024-04-01,115.83,1.62,34.07,69.26
2024-04-02,126.38,0.0,38.72,57.23
2024-04-03,123.51,1.4,35.59,64.35
2024-04-04,115.94,0.93,34.63,60.55
2024-04-05,109.89,0.59,35.98,55.0
2024-04-06,112.09,0.67,35.22,58.97
2024-04-07,127.13,2.5,36.34,66.09
2024-04-08,108.13,0.83,35.03,62.81
2024-04-09,118.36,0.81,38.27,64.55
2024-04-10,122.89,1.04,35.07,62.61
2024-04-11,132.55,0.0,35.85,60.01
2024-04-12,138.37,0.4,33.61,60.46
2024-04-13,114.38,1.82,36.32,56.87
2024-04-14,105.53,0.83,35.79,62.9
2024-04-15,95.28,2.28,38.15,63.57
2024-04-16,114.04,1.16,32.88,67.04
2024-04-17,126.94,2.59,35.25,62.84
2024-04-18,124.51,2.46,32.52,64.96
2024-04-19,112.08,0.64,36.88,58.43
2024-04-20,114.91,1.82,31.42,61.19
2024-04-21,122.33,0.57,35.41,67.94
2024-04-22,125.67,0.83,33.53,67.29
2024-04-23,102.09,2.3,31.57,72.79
2024-04-24,105.7,3.57,34.12,65.21
2024-04-25,105.16,0.58,34.6,55.97
2024-04-26,126.41,1.78,34.04,69.65
2024-04-27,108.1,0.0,32.72,54.49
2024-04-28,98.72,2.6,32.78,62.68
2024-04-29,131.45,0.0,34.66,59.16
2024-04-30,107.84,0.0,32.1,68.85
2024-05-01,122.78,0.0,36.66,68.95
2024-05-02,108.15,0.38,34.33,67.19
2024-05-03,123.48,0.37,33.1,57.13
2024-05-04,116.8,0.52,33.1,65.5
2024-05-05,108.39,1.74,34.05,62.96
2024-05-06,125.35,1.58,33.53,64.43
2024-05-07,94.48,1.92,34.66,69.83
2024-05-08,119.06,2.09,34.03,66.86
2024-05-09,113.91,2.03,34.41,65.18
2024-05-10,108.4,0.76,35.68,71.42
2024-05-11,113.79,0.54,32.77,62.8
2024-05-12,124.51,1.38,34.27,64.26
2024-05-13,109.55,0.07,32.97,62.2
2024-05-14,128.06,0.0,31.45,59.92
2024-05-15,124.77,1.24,33.97,58.09
2024-05-16,116.14,0.7,31.94,57.05
2024-05-17,123.55,2.17,32.39,50.19
2024-05-18,106.18,2.79,36.61,69.67
2024-05-19,132.3,0.48,32.32,61.43
2024-05-20,128.92,1.84,31.27,64.25
2024-05-21,123.76,1.09,32.86,60.58
2024-05-22,117.93,2.64,32.47,58.8
2024-05-23,112.22,0.19,33.43,63.26
2024-05-24,124.21,0.36,32.91,65.19
2024-05-25,110.96,1.43,32.08,65.29
2024-05-26,102.19,2.0,31.54,61.42
2024-05-27,119.22,0.68,32.15,69.69
2024-05-28,111.58,0.92,30.35,59.11
2024-05-29,133.96,1.82,33.36,64.54
2024-05-30,110.33,2.14,31.44,63.53
2024-05-31,124.58,2.34,35.09,72.6
2024-06-01,105.71,4.47,32.3,63.44
2024-06-02,89.42,10.48,31.95,85.76
2024-06-03,89.86,8.86,32.62,73.07
2024-06-04,113.99,3.49,33.5,68.82
2024-06-05,112.07,4.89,33.4,72.08
2024-06-06,111.25,6.56,32.68,72.79
2024-06-07,58.08,20.27,34.07,95.0
2024-06-08,80.62,8.98,31.25,76.62
2024-06-09,121.28,1.44,33.72,72.99
2024-06-10,84.25,8.93,31.44,74.36
2024-06-11,96.52,3.04,30.45,67.08
2024-06-12,119.16,1.71,29.54,67.2
2024-06-13,106.67,4.33,32.13,71.62
2024-06-14,92.55,7.35,30.28,82.5
2024-06-15,105.84,0.0,29.15,59.07
2024-06-16,110.61,0.63,31.31,61.99
2024-06-17,143.22,0.0,33.27,52.23
2024-06-18,93.14,8.75,32.22,84.61
2024-06-19,113.29,3.35,30.04,62.6
2024-06-20,113.35,6.61,30.37,67.93
2024-06-21,110.56,5.56,26.45,74.21
2024-06-22,92.49,11.14,26.9,80.27
2024-06-23,85.35,7.8,30.27,69.7
2024-06-24,88.21,9.8,29.14,85.41
2024-06-25,92.97,12.21,29.84,78.15
2024-06-26,87.72,11.77,30.33,91.03
2024-06-27,98.88,6.24,28.52,71.31
2024-06-28,95.51,8.05,31.9,80.09
2024-06-29,141.63,0.0,30.35,59.51
2024-06-30,119.1,5.22,30.1,64.87
2024-07-01,78.91,14.25,29.59,84.32
2024-07-02,98.72,5.65,26.33,71.76
2024-07-03,93.29,10.24,30.52,76.72
2024-07-04,109.86,5.93,30.61,77.14
2024-07-05,95.4,3.82,30.76,66.68
2024-07-06,96.77,7.12,29.38,70.87
2024-07-07,98.08,10.16,29.62,81.53
2024-07-08,70.62,8.15,27.7,81.21
2024-07-09,96.48,8.23,28.69,70.96
2024-07-10,114.13,8.36,28.46,79.05
2024-07-11,90.44,6.95,30.96,74.78
2024-07-12,94.19,7.33,29.4,73.49
2024-07-13,80.4,8.49,27.81,77.1
2024-07-14,69.36,14.08,28.89,92.85
2024-07-15,87.92,5.72,28.31,71.09
2024-07-16,92.09,9.8,29.61,79.33
2024-07-17,64.15,17.36,30.53,95.0
2024-07-18,89.41,8.78,30.55,86.87
2024-07-19,87.76,6.26,28.23,65.94
2024-07-20,73.5,14.8,28.44,94.09
2024-07-21,87.06,12.52,28.09,87.0
2024-07-22,76.89,17.58,31.62,95.0
2024-07-23,79.47,9.42,28.1,85.21
2024-07-24,80.17,6.55,29.39,66.18
2024-07-25,96.85,6.8,24.17,64.91
2024-07-26,87.89,7.81,26.35,74.97
2024-07-27,87.11,3.4,29.75,70.85
2024-07-28,129.6,0.0,28.92,54.33
2024-07-29,98.71,5.84,28.35,69.57
2024-07-30,101.82,5.96,26.47,71.08
2024-07-31,97.21,12.97,26.39,81.76
2024-08-01,98.18,3.25,29.98,62.79
2024-08-02,75.51,12.27,28.12,78.15
2024-08-03,76.52,12.95,24.33,78.13
2024-08-04,85.93,14.99,26.95,84.38
2024-08-05,104.09,9.37,28.16,83.13
2024-08-06,95.23,6.27,27.4,77.69
2024-08-07,117.69,6.98,28.71,68.48
2024-08-08,72.31,17.83,26.16,95.0
2024-08-09,64.52,16.67,27.47,94.38
2024-08-10,92.18,12.49,23.65,85.33
2024-08-11,89.66,9.24,26.66,78.78
2024-08-12,98.42,3.82,27.02,63.22
2024-08-13,125.0,2.71,25.69,70.88
2024-08-14,87.93,8.57,28.36,74.88
2024-08-15,94.26,4.55,29.74,70.44
2024-08-16,110.17,3.92,27.09,69.68
2024-08-17,104.67,4.98,23.91,67.58
2024-08-18,96.26,9.76,27.68,74.56
2024-08-19,115.44,1.3,26.4,59.76
2024-08-20,115.8,2.22,24.14,69.4
2024-08-21,91.17,8.38,25.36,78.83
2024-08-22,115.57,2.73,26.72,70.4
2024-08-23,92.0,5.2,25.92,74.68
2024-08-24,120.77,2.91,25.87,62.34
2024-08-25,65.66,14.87,23.87,95.0
2024-08-26,80.09,10.2,26.0,84.58
2024-08-27,91.01,14.52,26.6,86.52
2024-08-28,102.01,5.69,26.23,73.74
